"Path","LineNumber","Line"
"C:\Dev\matlab-functions\reports\representation_bridge_v2.md","12","- Local phi1 source: tables/phi1_local_shape_v2_20260329_234420.csv"
"C:\Dev\matlab-functions\reports\representation_bridge_v2.md","13","- Local status source: tables\kappa1_phi1_local_v2_status_20260329_234420.csv"
"C:\Dev\matlab-functions\reports\representation_bridge_v2.md","14","- Local report source: reports/kappa1_phi1_local_v2_20260329_234420.md"
"C:\Dev\matlab-functions\reports\representation_bridge_v2.md","35","- Legacy direct Phi1 was not available; surrogate used:"
"C:\Dev\matlab-functions\reports\representation_bridge_v2.md","38","- explained_variance_local_phi1 = 0.416857190270202"
"C:\Dev\matlab-functions\reports\representation_bridge_v2.md","42","- No direct legacy Phi1 vector was found in the allowed legacy tables; surrogate comparison was used."
"C:\Dev\matlab-functions\reports\representation_bridge_v2.md","51","- PHI1_BRIDGE_SUPPORTED = YES"
"C:\Dev\matlab-functions\reports\representation_bridge_v2.md","58","- LOCAL_PHI1_SUPPORTS_LEGACY_RESIDUAL_SECTOR = YES"
"C:\Dev\matlab-functions\reports\residual_shape_consistency_report.md","5","- **Scalar aging closure** (`R` vs `PT + kappa1 + alpha`) lives in temperature space only; there is no native `x` grid for that scalar residual. This test therefore uses the **x-profile tied to the `alpha_res` coefficient** in the rank-2 strip model `R ≈ kappa1*(Phi1 + (alpha_geom + alpha_res)*Phi2)` (same split as `tables/alpha_decomposition.csv` and Agent 23C): row-wise `(R - kappa1*(Phi1 + alpha_geom*Phi2)) / (kappa1*alpha_res)`, rows with `PT_geometry_valid==1` and non-degenerate scale; each row sign-flipped to maximize alignment with Phi2, then averaged."
"C:\Dev\matlab-functions\reports\residual_shape_consistency_report.md","12","- **Cosine(Phi2, mean rank-3+ residual)** after full rank-2 fit `kappa1*(Phi1+alpha*Phi2)`: -0.2766 (sanity — should be small)"
"C:\Dev\matlab-functions\reports\residual_shape_consistency_report.md","25","- `dPhi1_dx`: Phi2 r=-0.8860; alpha_res shape r=-0.5755"
"C:\Dev\matlab-functions\reports\residual_shape_consistency_report.md","27","- `x_times_Phi1`: Phi2 r=-0.8916; alpha_res shape r=-0.0975"
"C:\Dev\matlab-functions\reports\switching_pipeline_stability.md","18","- `results/switching/runs/run_2026_03_26_152733_phi1_observable_phi2_driver_test/tables/phi1_phi2_driver_verdicts.csv`"
"C:\Dev\matlab-functions\reports\switching_pipeline_stability.md","23","- Conflict detected in reconstruction/phi1-related outcomes:"
"C:\Dev\matlab-functions\reports\switching_pipeline_stability.md","24","  - `reports/canonical_reconstruction.md`: `PHI1_IMPROVES_RECONSTRUCTION=YES`."
"C:\Dev\matlab-functions\reports\switching_pipeline_stability.md","30","- PHI1_STABLE = NO"
"C:\Dev\matlab-functions\reports\switching_pipeline_stability.md","38","Reason: pipeline requires all of {MAP_STABLE, PHI1_STABLE, RECONSTRUCTION_CONSISTENT, COLLAPSE_STABLE} to be YES; phi1 stability and reconstruction consistency are not both satisfied under conflict-aware canonical consolidation."
"C:\Dev\matlab-functions\reports\temperature_boundary_audit.md","6","- `phi1_observable_failure_by_T.csv`: `C:\Dev\matlab-functions\tables\phi1_observable_failure_by_T.csv`"
"C:\Dev\matlab-functions\reports\width_interaction_closure_test_v2.md","11","phi1_source: ESTIMATED_FROM_OBSERVED_PROFILE"
"C:\Dev\matlab-functions\results\cross_experiment\runs\run_2026_03_14_131230_switching_shape_sector_vs_collapse_asymm\figures\epsilon_shape_overlay_main.png","350","�eq��ZFD��ӍPhi1�K�4��5d�͹777�����$��~����s�y�5j�ĉ�y�>`�����{ ��N�ѱ��txRTq@�s���5����h   ��@/ �X�֒�������R��P^^n�Z���,K�kz��5o�</'ٽ{���#��=    IDAT_艹  ���U'M�Vm?�7e���'M����#G��h4nc]7m���s�I9�����?�>5�G0�RRRZ�lYSS�;\��/]�Tb�qP;s���5�W\!��۷{�v���(��}�Qmmm�V���d�ڵnOKKKI��x�w>���n�Z�bśo�)eI��д6��z��٦ք���z�ر�sJ�U��B�ѐ��wf�(�<��s�OD�ؓ��x�""Ң{   ��P�h4�޽;'''??�ĉF���E2S�N�����̼�����Ң���Z*  ��CitbAI۫�1wI�/Gy@墣����O>����U�V=���-Z�`��T������O&����DV-�F#�𜜜�����0�Nr�Uő��""���]�j���U__�bŊ�s��P^^�iy&L�r`ZZZ�^����]�z�wfϞ-�������}Ϙ1cx�df��q��=�6����<�2��9�%�d!""��&��M   e`��7eee[�l�:u�A�����mڴ����kD$į�L������:t�U�����  ��=Slh ""�)�\n��f,e����:u������/^,�̯mȵ�{�t먹�� �S����	�����1�L��'��VVVzz�SeB�ŋK�=�7o���G���_�&=��ǭV�)S�K��z/���>��gK�� ש.4""��!{�t�K�z��1�g���   P ��8p`�̙7�|��>�{�ny����8����r����r˺u��   ��i<d�k3�2�D�ڍ9��+�t�ԋ/�x��1�i�;��G��>�?�5�AMh �*�s�Ξ���/��y�ΝދXG��r~""2���?���w�u��#�<���Gy�M�6n����ϟ�[�`ҤI�Z��nݺ1�Y��ܫu��q��Pi��{��<��]r��r�/N""""s�M��   �<�,??��G�0a��n�2wj�s{�Uuu��E��������  �B��.���Zgg7 �8(x��b2��㎊�"
"C:\Dev\matlab-functions\results\relaxation\runs\run_legacy_derivative_smoothing\review\relaxation_derivative_smoothing_analysis.zip","28384","�>o��8|��R��T""ۋ弶�8���4iN�J;�:��@�}q\/С-K��9fff���:��Q�_]���L}7#��2 �G;�:�Z�v��|:�gq�#�a^�����+�qg.�����õt(�X���s�T��噳:�\�jE�ɴ�mr\K�I**���r�)I�`�pHI1a�^�rs��c��*�^c:�L����!MM�L��9�T� ��1�6�mn�t�v�9GS�z�i��T�k�h�3�4̐4"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\reports\switching_residual_collapse_verification_report.md","25","- phi comparison: `C:\Dev\matlab-functions\results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_phi_vs_phi1.png`"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\review\switching_residual_collapse_verification_bundle.zip","3566","�766�4�sϺ�� wsttLO;����o��""��8�6m��'�k}��j������X���Go��|o��D��SZ\^,�����PK�o3i� �� PK   D�n\        �j  3   figures/switching_residual_collapse_phi_vs_phi1.figUT"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\review\switching_residual_collapse_verification_bundle.zip","3791","  3   figures/switching_residual_collapse_phi_vs_phi1.pdfUT"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\review\switching_residual_collapse_verification_bundle.zip","3838","  PK   D�n\        gq 3   figures/switching_residual_collapse_phi_vs_phi1.pngUT"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\review\switching_residual_collapse_verification_bundle.zip","4988"," |��i|��i|��iux         PK   D�n\b8�Ej  �j  3           ��� figures/switching_residual_collapse_phi_vs_phi1.figUT"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\review\switching_residual_collapse_verification_bundle.zip","4990","  3           ���� figures/switching_residual_collapse_phi_vs_phi1.pdfUT"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\review\switching_residual_collapse_verification_bundle.zip","4991"," ��i��i~��iux         PK   D�n\�E#xE gq 3           ��Ù figures/switching_residual_collapse_phi_vs_phi1.pngUT"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\tables\switching_residual_collapse_correlations.csv","1","corr_phi_residual_phi1_raw,corr_phi_residual_phi1,corr_a_residual_a1,corr_abs_a_residual_abs_a1,residual_peak_temp_K,sector_energy_fraction,sector_confirmed"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\config_snapshot.m","1","% Auto-generated config snapshot for run_2026_03_26_152733_phi1_observable_phi2_driver_test"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\config_snapshot.m","4","% Label: phi1_observable_phi2_driver_test"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\config_snapshot.m","6","cfg_snapshot_json = '{""runLabel"":""phi1_observable_phi2_driver_test"",""dataset"":""phi1_observable_phi2_driver_test""}';"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\log.txt","2","run_id: run_2026_03_26_152733_phi1_observable_phi2_driver_test"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\log.txt","3","label: phi1_observable_phi2_driver_test"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\run_manifest.json","2","  ""run_id"": ""run_2026_03_26_152733_phi1_observable_phi2_driver_test"","
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\run_manifest.json","5","  ""label"": ""phi1_observable_phi2_driver_test"","
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\run_manifest.json","11","  ""run_dir"": ""C:\\Dev\\matlab-functions\\results\\switching\\runs\\run_2026_03_26_152733_phi1_observable_phi2_driver_test"","
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\run_manifest.json","12","  ""dataset"": ""phi1_observable_phi2_driver_test"""
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\reports\phi1_phi2_driver_test_report.md","1","# Phi1 observable failure: Phi2 driver test"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\reports\phi1_phi2_driver_test_report.md","4","- Per-T observable error source: `tables/phi1_observable_failure_by_T.csv`, column `reconstruction_rmse_M2` (fallback to `reconstruction_rmse_M2`)."
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\reports\phi1_phi2_driver_test_report.md","25","- The failure of the Phi1 scalar observable is **strongly correlated with kappa2 magnitude**."
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\reports\phi1_phi2_driver_test_report.md","26","- This pattern indicates **mode coupling between Phi1 and Phi2**."
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\reports\phi1_phi2_driver_test_report.md","29","- Phi2 does not simply add noise; it **systematically deforms** the switching profile, which **breaks single-scalar observable validity** for Phi1."
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\reports\phi1_phi2_driver_test_report.md","38","| Phi2 affects Phi1 observable | YES |"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\reports\phi1_phi2_driver_test_report.md","44","The degradation of the Phi1 observable is driven by the deformation mode Phi2, demonstrating that the system cannot be fully described by a single scalar observable and requires a multi-mode description."
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\reports\phi1_phi2_driver_test_report.md","47","- `tables/phi1_phi2_driver_by_temperature.csv`"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\reports\phi1_phi2_driver_test_report.md","48","- `tables/phi1_phi2_driver_metrics.csv`"
"C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\reports\phi1_phi2_driver_test_report.md","49","- `tables/phi1_phi2_driver_verdicts.csv`"
"C:\Dev\matlab-functions\review\experimental_observable_replacement_24h.zip","141","�?�z�2��D{nѶ���X٣�`#��?�|=�o�i���%���7Əb��o�~��[(@�^�� PK    �z\����/  �?  &   phi1_phi2_in_experimental_language.png�yX�i��ɚ�gR��e�\+s,���1rˬ̕�L\RCD��q���B15s!5w�6e�M��ُ���y���q�s�s��,�u�~�}߿�����w���ܝwn;�"
"C:\Dev\matlab-functions\review\experimental_observable_replacement_24h.zip","325","A�I}�.F���A�$��I�c:����ν���lf��}ڞ��ֽ��=邒8b�� �c�Kj�]f[���S���G�ď�B�[<�慎���?�e�\C�Hu���S#R�}Z�T�3�h&�km�/j�C	�Cǧ�J�Ѽ��ƾ3�����m��cm����6��z�DUH��B9���pS[l[��@��/��{�}���PK     z\����#  f  #                 experimental_observable_catalog.csvPK     Oz\�[�J    *             d  latent_to_observable_replacement_table.csvPK     z\���v  y	  &             �  observable_replacement_model_tests.csvPK     z\��ų�  }  $             �  paper_safe_observable_dictionary.csvPK     �z\�����                  �  agent24h_correlations.csvPK     �z\�L��3  ~E  )             �  latent_vs_observable_proxy_comparison.pngPK     �z\����/  �?  &             �L  phi1_phi2_in_experimental_language.pngPK     �z\6���  �'  ""             �|  observable_replacement_summary.pngPK     <z\���  d1  -             ��  experimental_observable_replacement_report.mdPK    	 	 �  "
"C:\Dev\matlab-functions\Switching\analysis\phi1_phi2_driver_helpers.m","1","function varargout = phi1_phi2_driver_helpers(action, varargin)"
"C:\Dev\matlab-functions\Switching\analysis\phi1_phi2_driver_helpers.m","2","% Shared helper routines for run_phi1_observable_phi2_driver_test.m"
"C:\Dev\matlab-functions\Switching\analysis\phi1_phi2_driver_helpers.m","13","        error('phi1_phi2_driver_helpers:UnknownAction', 'Unknown action: %s', string(action));"
"C:\Dev\matlab-functions\Switching\analysis\phi1_phi2_driver_helpers.m","18","cfg = localSetDefault(cfg, 'runLabel', 'phi1_observable_phi2_driver_test');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","1","fprintf('[RUN] run_phi1_observable_phi2_driver_test\n');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","8","byTPath = fullfile(tablesDir, 'phi1_phi2_driver_by_temperature.csv');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","9","metricsPath = fullfile(tablesDir, 'phi1_phi2_driver_metrics.csv');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","10","verdictPath = fullfile(tablesDir, 'phi1_phi2_driver_verdicts.csv');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","11","reportPath = fullfile(reportsDir, 'run_phi1_observable_phi2_driver_test.md');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","19","cfg = phi1_phi2_driver_helpers('apply_defaults', struct());"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","20","tblFailure = readtable(fullfile(repoRoot, 'tables', 'phi1_observable_failure_by_T.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","23","Tfail = phi1_phi2_driver_helpers('numeric_column', tblFailure, [""T_K"", ""T""]);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","24","residual = phi1_phi2_driver_helpers('numeric_column', tblFailure, [cfg.errorColumnName, ""reconstruction_rmse_M2"", ""rmse_M2""]);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","25","Tclose = phi1_phi2_driver_helpers('numeric_column', tblClosure, [""T_K"", ""T""]);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","26","kappa2 = phi1_phi2_driver_helpers('numeric_column', tblClosure, [""kappa2_M3"", ""kappa2""]);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","27","Talpha = phi1_phi2_driver_helpers('numeric_column', tblAlpha, [""T_K"", ""T""]);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","28","alpha = phi1_phi2_driver_helpers('numeric_column', tblAlpha, [""alpha""]);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","29","if all(~isfinite(residual)) || all(~isfinite(kappa2)) || all(~isfinite(alpha)), error('run_phi1_observable_phi2_driver_test:MissingColumns','Required columns missing.'); end"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","31","merged = phi1_phi2_driver_helpers('outer_join', merged, table(Tclose(:), kappa2(:), 'VariableNames', {'T_K', 'kappa2'}), 'T_K');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","32","merged = phi1_phi2_driver_helpers('outer_join', merged, table(Talpha(:), alpha(:), 'VariableNames', {'T_K', 'alpha'}), 'T_K');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","35","if height(core) < 6, error('run_phi1_observable_phi2_driver_test:InsufficientRows','Need at least 6 aligned temperatures.'); end"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_observable_phi2_driver_test.m","44","verdictTbl = table(string(phi1_phi2_driver_helpers('yes_no', drivenByPhi2)), string(phi1_phi2_driver_helpers('yes_no', phi2LimitsScalar)), 'VariableNames', {'OBSERVABLE_FAILURE_DRIVEN_BY_PHI2', 'PHI2_LIMITS_SCALAR_OBSERVABLE'});"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_fixed.m","1","% run_phi1_phi2_observable_closure_fixed"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_fixed.m","10","outCsvPath = fullfile(repoRoot, 'tables', 'phi1_phi2_observable_closure_fixed.csv');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_fixed.m","11","outMdPath = fullfile(repoRoot, 'reports', 'phi1_phi2_observable_closure_fixed.md');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_fixed.m","12","outStatusCsvPath = fullfile(repoRoot, 'tables', 'phi1_phi2_observable_closure_fixed_status.csv');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_fixed.m","458","    mdLines(end+1) = ""# Phi1/Phi2 observable closure (fixed O2 pipeline)"";"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_fixed.m","550","            fprintf(fid, '# Phi1/Phi2 observable closure (fixed O2 pipeline)\n\n');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_fixed.m","561","disp('=== run_phi1_phi2_observable_closure_fixed complete ===');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","1","% run_phi1_phi2_observable_closure_test"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","7","inputCandidatesPath = 'C:/Dev/matlab-functions/tables/phi1_map_observable_candidates.csv';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","10","inputPhi1FailurePath = 'C:/Dev/matlab-functions/tables/phi1_observable_failure_by_T.csv';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","12","outCsvPath = 'C:/Dev/matlab-functions/tables/phi1_phi2_observable_closure.csv';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","13","outMdPath = 'C:/Dev/matlab-functions/reports/phi1_phi2_observable_closure.md';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","14","outStatusPath = 'C:/Dev/matlab-functions/tables/phi1_phi2_observable_closure_status.csv';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","49","    phi1Tbl = table();"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","50","    if exist(inputPhi1FailurePath, 'file') == 2"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","51","        phi1Tbl = readtable(inputPhi1FailurePath, 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","64","    elseif ~isempty(phi1Tbl) && any(strcmp(phi1Tbl.Properties.VariableNames, 'T_K'))"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","65","        Tk = double(phi1Tbl.T_K(:));"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","108","        if ~isempty(phi1Tbl) && any(strcmp(phi1Tbl.Properties.VariableNames, o1Name))"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","109","            O1 = double(phi1Tbl.(o1Name)(:));"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","138","    sourceTables = {kappaTbl, closureTbl, phi1Tbl};"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","360","mdLines(end + 1) = ""# Phi1/Phi2 two-observable closure test"";"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","366","mdLines(end + 1) = ""- Phi1 observable table (fallback for O1): `"" + string(inputPhi1FailurePath) + ""`"";"
"C:\Dev\matlab-functions\Switching\analysis\run_phi1_phi2_observable_closure_test.m","425","disp('=== run_phi1_phi2_observable_closure_test complete ===');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","4","% (tangent-like basis) of Phi1 using dPhi1/dx and x*Phi1."
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","32","model = {'dPhi1_dx'; 'x_times_Phi1'; 'a_dPhi1_dx_plus_b_xPhi1'; 'raw_Phi2_reference'};"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","68","    phi1 = outDec.phi(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","76","    dPhi1dx = gradient(phi1, xGrid);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","77","    xPhi1 = xGrid .* phi1;"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","80","    [dPhi1n, ~] = phi2_deformation_helpers('unit_l2', dPhi1dx);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","81","    [xPhi1n, ~] = phi2_deformation_helpers('unit_l2', xPhi1);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","82","    [cosD, rmseD, cD] = phi2_deformation_helpers('fit_single_basis', phi2n, dPhi1n);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","83","    [cosX, rmseX, cX] = phi2_deformation_helpers('fit_single_basis', phi2n, xPhi1n);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","84","    [cosCombo, rmseCombo, aCombo, bCombo, ~] = phi2_deformation_helpers('fit_two_basis', phi2n, dPhi1n, xPhi1n);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","85","    [aLoo, bLoo, looCos, looRmse] = phi2_deformation_helpers('loo_two_basis', phi2n, dPhi1n, xPhi1n);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_deformation_structure_test.m","93","    model = {'dPhi1_dx'; 'x_times_Phi1'; 'a_dPhi1_dx_plus_b_xPhi1'; 'raw_Phi2_reference'};"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","5","% Test whether Phi2 can be represented by an extended deformation basis built from Phi1:"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","6","%   Phi2 ~ a1*dPhi1_dx + a2*d2Phi1_dx2 + a3*(x.*Phi1) + a4*(x.^2.*Phi1)"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","15","% - Uses canonical switching residual decomposition outputs to obtain {Phi1, Phi2, xGrid}."
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","17","% - Uses stable finite differences on the existing grid via gradient(phi1, xGrid)."
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","326","        phi1 = outDec.phi;"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","328","        error('Phi1Missing: switching_residual_decomposition_analysis output lacks field `phi`.');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","347","    phi1 = phi1(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","351","    assert(numel(phi1) == n, 'Phi1 length mismatch: numel(phi1)=%d, numel(xGrid)=%d', numel(phi1), n);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","358","        phi1 = phi1(ord);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","365","    % b1 = dPhi1/dx"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","366","    % b2 = d2Phi1/dx2"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","367","    % b3 = x .* Phi1"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","368","    % b4 = x.^2 .* Phi1"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","369","    dPhi1dx = gradient(phi1, xGrid);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","370","    d2Phi1dx2 = gradient(dPhi1dx, xGrid);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","371","    xTimesPhi1 = xGrid .* phi1;"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","372","    x2TimesPhi1 = (xGrid .^ 2) .* phi1;"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","375","    b1 = dPhi1dx(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","376","    b2 = d2Phi1dx2(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","377","    b3 = xTimesPhi1(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","378","    b4 = x2TimesPhi1(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","385","    maskFit = isfinite(phi2) & isfinite(phi1) & isfinite(xGrid) & ..."
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","423","        'dPhi1_dx', ..."
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","424","        'd2Phi1_dx2', ..."
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","425","        'x_times_Phi1', ..."
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","426","        'x2_times_Phi1'};"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","576","        baseMask(i) = contains(string(baselineTbl.model(i)), 'a_dPhi1_dx_plus_b_xPhi1');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","578","    assert(any(baseMask), 'Baseline row not found for model a_dPhi1_dx_plus_b_xPhi1 in %s', baselinePath);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","710","    lines(end+1) = '## Basis definitions (built from Phi1 on the canonical x-grid)';"
